Circuit: * C:\Users\Brandon\Dropbox\school\JD\module3preamp\ltspice.asc

WARNING: Node N001 is floating.

WARNING: Less than two connections to node N001.  This node is used by C2.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.56273e-008
vernier = 0.03125
vernier = 0.0416667
Gmin = 1.46459e-008
vernier = 0.0555555
vernier = 0.0277778
vernier = 0.037037
Gmin = 1.37305e-008
vernier = 0.0493827
vernier = 0.0246913
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00308642
Gmin = 1.31121e-008
vernier = 0.00154321
vernier = 0.00205761
Gmin = 1.30599e-008
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.29692e-008
vernier = 0.0048773
Gmin = 1.28277e-008
vernier = 0.00650306
vernier = 0.00867074
Gmin = 1.25938e-008
vernier = 0.011561
vernier = 0.0154146
Gmin = 1.22296e-008
vernier = 0.0205529
Gmin = 1.16782e-008
vernier = 0.0274038
vernier = 0.0365384
vernier = 0.0182692
Gmin = 1.11078e-008
vernier = 0.0243589
vernier = 0.0324786
Gmin = 1.04799e-008
vernier = 0.0162393
vernier = 0.0216524
Gmin = 1.0132e-008
vernier = 0.0288698
vernier = 0.0144349
vernier = 0.0192465
Gmin = 9.79713e-009
vernier = 0.025662
Gmin = 9.26379e-009
vernier = 0.0342161
vernier = 0.017108
vernier = 0.0228107
Gmin = 8.9085e-009
vernier = 0.0304143
vernier = 0.0152071
Gmin = 8.57698e-009
vernier = 0.0202762
vernier = 0.0270349
vernier = 0.0135174
Gmin = 8.26125e-009
vernier = 0.0180232
Gmin = 7.93361e-009
vernier = 0.024031
vernier = 0.0120155
vernier = 0.00600775
vernier = 0.00300387
vernier = 0.00150194
Gmin = 7.91873e-009
vernier = 0.00200258
vernier = 0.00267011
Gmin = 7.87394e-009
vernier = 0.00356014
vernier = 0.00474686
Gmin = 7.80304e-009
vernier = 0.00632914
Gmin = 7.69279e-009
vernier = 0.00843885
vernier = 0.0112518
Gmin = 7.51125e-009
vernier = 0.0150024
vernier = 0.0200032
Gmin = 7.23078e-009
vernier = 0.0266709
vernier = 0.0133355
Gmin = 6.99419e-009
vernier = 0.0177806
vernier = 0.0237075
vernier = 0.0118537
vernier = 0.00592687
Gmin = 6.78789e-009
